Job Name,Job Number,Client Name,Contract Amount,Start Date,Target Completion,Status,View Mode,CSI Division,CSI Code,Division Name
,,,,$0.00,,,Not Started,GC View (All Divisions),,,
,,,,$0.00,,,Not Started,GC View (All Divisions),,,
,,,,$0.00,,,Not Started,GC View (All Divisions),,,
,,,,$0.00,,,Not Started,GC View (All Divisions),,,
,,,,$0.00,,,Not Started,GC View (All Divisions),,,

COST TRACKING BY CSI DIVISION
CSI Division,Division Name,CSI Code,Category,Budget,Actual,Variance,% Complete
01,General Requirements,01 10 00,Summary,$0.00,$0.00,$0.00,0%
01,General Requirements,01 20 00,Price and Payment Procedures,$0.00,$0.00,$0.00,0%
01,General Requirements,01 30 00,Administrative Requirements,$0.00,$0.00,$0.00,0%
01,General Requirements,01 40 00,Quality Requirements,$0.00,$0.00,$0.00,0%
01,General Requirements,01 50 00,Temporary Facilities and Controls,$0.00,$0.00,$0.00,0%
01,General Requirements,01 60 00,Product Requirements,$0.00,$0.00,$0.00,0%
01,General Requirements,01 70 00,Execution and Closeout Requirements,$0.00,$0.00,$0.00,0%
01,General Requirements,01 80 00,Performance Requirements,$0.00,$0.00,$0.00,0%
02,Existing Conditions,02 10 00,Subsurface Investigation,$0.00,$0.00,$0.00,0%
02,Existing Conditions,02 20 00,Assessment,$0.00,$0.00,$0.00,0%
02,Existing Conditions,02 30 00,Hazardous Material Assessment,$0.00,$0.00,$0.00,0%
02,Existing Conditions,02 40 00,Demolition and Structure Moving,$0.00,$0.00,$0.00,0%
02,Existing Conditions,02 50 00,Site Remediation,$0.00,$0.00,$0.00,0%
04,Masonry,04 10 00,Dampproofing and Waterproofing,$0.00,$0.00,$0.00,0%
04,Masonry,04 20 00,Unit Masonry,$0.00,$0.00,$0.00,0%
04,Masonry,04 30 00,Masonry Veneer,$0.00,$0.00,$0.00,0%
04,Masonry,04 40 00,Stone Assemblies,$0.00,$0.00,$0.00,0%
04,Masonry,04 50 00,Refractory Masonry,$0.00,$0.00,$0.00,0%
04,Masonry,04 60 00,Corrosion-Resistant Masonry,$0.00,$0.00,$0.00,0%
04,Masonry,04 70 00,Manufactured Masonry,$0.00,$0.00,$0.00,0%
05,Metals,05 10 00,Structural Metal Framing,$0.00,$0.00,$0.00,0%
05,Metals,05 20 00,Metal Joists,$0.00,$0.00,$0.00,0%
05,Metals,05 30 00,Metal Decking,$0.00,$0.00,$0.00,0%
05,Metals,05 40 00,Cold-Formed Metal Framing,$0.00,$0.00,$0.00,0%
05,Metals,05 50 00,Metal Fabrications,$0.00,$0.00,$0.00,0%
05,Metals,05 60 00,Hydraulic Fabrications,$0.00,$0.00,$0.00,0%
05,Metals,05 70 00,Ornamental Metal,$0.00,$0.00,$0.00,0%
05,Metals,05 80 00,Expansion Control,$0.00,$0.00,$0.00,0%
05,Metals,05 90 00,Metal Restoration and Cleaning,$0.00,$0.00,$0.00,0%
06,"Wood, Plastics, and Composites",06 10 00,Rough Carpentry,$0.00,$0.00,$0.00,0%
06,"Wood, Plastics, and Composites",06 20 00,Finish Carpentry,$0.00,$0.00,$0.00,0%
06,"Wood, Plastics, and Composites",06 30 00,Heavy Timber Construction,$0.00,$0.00,$0.00,0%
06,"Wood, Plastics, and Composites",06 40 00,Architectural Woodwork,$0.00,$0.00,$0.00,0%
06,"Wood, Plastics, and Composites",06 50 00,Structural Plastics,$0.00,$0.00,$0.00,0%
06,"Wood, Plastics, and Composites",06 60 00,Plastic Fabrications,$0.00,$0.00,$0.00,0%
06,"Wood, Plastics, and Composites",06 70 00,Structural Composites,$0.00,$0.00,$0.00,0%
06,"Wood, Plastics, and Composites",06 80 00,Composite Fabrications,$0.00,$0.00,$0.00,0%
07,Thermal and Moisture Protection,07 10 00,Dampproofing and Waterproofing,$0.00,$0.00,$0.00,0%
07,Thermal and Moisture Protection,07 20 00,Thermal Protection,$0.00,$0.00,$0.00,0%
07,Thermal and Moisture Protection,07 30 00,Steep Slope Roofing,$0.00,$0.00,$0.00,0%
07,Thermal and Moisture Protection,07 40 00,Roofing and Siding Panels,$0.00,$0.00,$0.00,0%
07,Thermal and Moisture Protection,07 50 00,Membrane Roofing,$0.00,$0.00,$0.00,0%
07,Thermal and Moisture Protection,07 60 00,Flashing and Sheet Metal,$0.00,$0.00,$0.00,0%
07,Thermal and Moisture Protection,07 70 00,Roof and Wall Specialties,$0.00,$0.00,$0.00,0%
07,Thermal and Moisture Protection,07 80 00,Fire and Smoke Protection,$0.00,$0.00,$0.00,0%
07,Thermal and Moisture Protection,07 90 00,Joint Protection,$0.00,$0.00,$0.00,0%
08,Openings,08 10 00,Doors and Frames,$0.00,$0.00,$0.00,0%
08,Openings,08 20 00,Wood and Plastic Doors,$0.00,$0.00,$0.00,0%
08,Openings,08 30 00,Specialty Doors and Frames,$0.00,$0.00,$0.00,0%
08,Openings,08 40 00,"Entrances, Storefronts, and Curtain Walls",$0.00,$0.00,$0.00,0%
08,Openings,08 50 00,Windows,$0.00,$0.00,$0.00,0%
08,Openings,08 60 00,Roof Windows and Skylights,$0.00,$0.00,$0.00,0%
08,Openings,08 70 00,Hardware,$0.00,$0.00,$0.00,0%
08,Openings,08 80 00,Glazing,$0.00,$0.00,$0.00,0%
08,Openings,08 90 00,Louvers and Vents,$0.00,$0.00,$0.00,0%
09,Finishes,09 10 00,Wall and Ceiling Preparation,$0.00,$0.00,$0.00,0%
09,Finishes,09 20 00,Plaster and Gypsum Board,$0.00,$0.00,$0.00,0%
09,Finishes,09 30 00,Tiling,$0.00,$0.00,$0.00,0%
09,Finishes,09 40 00,Terrazzo,$0.00,$0.00,$0.00,0%
09,Finishes,09 50 00,Ceilings,$0.00,$0.00,$0.00,0%
09,Finishes,09 60 00,Flooring,$0.00,$0.00,$0.00,0%
09,Finishes,09 70 00,Wall Finishes,$0.00,$0.00,$0.00,0%
09,Finishes,09 80 00,Acoustic Treatment,$0.00,$0.00,$0.00,0%
09,Finishes,09 90 00,Painting and Coating,$0.00,$0.00,$0.00,0%
10,Specialties,10 10 00,Visual Display Boards,$0.00,$0.00,$0.00,0%
10,Specialties,10 20 00,Interior Identifying Devices,$0.00,$0.00,$0.00,0%
10,Specialties,10 30 00,Fireplaces and Stoves,$0.00,$0.00,$0.00,0%
